customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00441,Male,0,1,Yes,DSL,73.04,66.6,No
CUST00442,Female,0,12,No,DSL,67.42,754.68,No
CUST00443,Male,0,7,No,No,73.23,472.9,No
CUST00444,Male,0,19,Yes,DSL,42.41,794.82,No
CUST00445,Male,0,18,No,Fiber optic,58.4,890.05,No
CUST00446,Male,1,14,Yes,No,33.38,328.06,No
CUST00447,Female,0,2,No,Fiber optic,73.68,141.19,Yes
CUST00448,Male,0,66,Yes,Fiber optic,23.51,920.88,No
CUST00449,Female,1,55,Yes,Fiber optic,30.7,1906.36,No
CUST00450,Female,0,21,No,Fiber optic,62.38,1197.73,Yes
CUST00451,Female,0,42,Yes,DSL,64.27,2436.97,No
CUST00452,Female,0,31,Yes,DSL,26.68,1041.37,No
CUST00453,Female,0,41,Yes,DSL,68.6,2788.55,No
CUST00454,Female,1,67,Yes,No,56.09,4194.08,No
CUST00455,Male,0,1,No,Fiber optic,104.42,98.07,Yes
CUST00456,Female,0,48,No,Fiber optic,96.34,4434.94,No
CUST00457,Female,0,65,No,DSL,35.53,2144.61,No
CUST00458,Female,0,10,Yes,DSL,101.16,929.31,No
CUST00459,Male,0,51,Yes,Fiber optic,27.73,1336.95,Yes
CUST00460,Female,1,21,Yes,Fiber optic,64.33,1304.6,No
CUST00461,Female,1,63,Yes,Fiber optic,50.7,3610.19,Yes
CUST00462,Male,0,26,Yes,Fiber optic,38.58,755.82,No
CUST00463,Male,0,7,No,No,77.32,576.26,No
CUST00464,Male,0,7,No,Fiber optic,87.12,572.1,Yes
CUST00465,Female,0,71,Yes,DSL,97.14,6331.24,No
CUST00466,Female,0,1,No,DSL,88.35,91.97,Yes
CUST00467,Male,0,24,Yes,DSL,47.22,1247.48,No
CUST00468,Female,0,25,No,DSL,75.04,1740.28,No
CUST00469,Female,0,59,No,DSL,76.36,4292.4,No
CUST00470,Male,0,31,No,No,58.58,1521.57,No
CUST00471,Male,0,45,Yes,DSL,46.33,1793.13,No
CUST00472,Male,1,15,No,Fiber optic,31.37,575.2,No
CUST00473,Male,0,55,Yes,Fiber optic,36.48,2417.09,Yes
CUST00474,Female,0,54,Yes,Fiber optic,45.42,2282.08,No
CUST00475,Male,1,14,No,DSL,64.87,870.8,Yes
CUST00476,Male,0,7,No,DSL,108.73,783.76,Yes
CUST00477,Female,0,64,Yes,DSL,77.89,4912.14,No
CUST00478,Female,0,9,Yes,Fiber optic,61.48,589.4,No
CUST00479,Female,0,15,Yes,No,83.66,1213.64,No
CUST00480,Female,1,0,No,No,83.46,,Yes
CUST00481,Male,0,8,No,Fiber optic,87.62,772.21,No
CUST00482,Female,0,70,Yes,Fiber optic,54.38,4327.43,No
CUST00483,Female,0,58,No,DSL,26.2,1810.89,No
CUST00484,Female,0,47,No,No,66.57,3070.25,No
CUST00485,Female,0,1,Yes,Fiber optic,64.31,60.25,No
CUST00486,Female,0,19,No,No,30.02,697.46,No
CUST00487,Male,1,1,No,Fiber optic,69.77,74.81,No
CUST00488,Female,0,30,No,Fiber optic,73.08,1935.35,No
CUST00489,Male,0,9,No,No,84.34,747.21,Yes
CUST00490,Female,0,12,No,Fiber optic,99.93,1124.75,No
CUST00491,Male,0,34,Yes,Fiber optic,66.61,2384.07,No
CUST00492,Male,0,12,No,DSL,91.47,1215.67,No
CUST00493,Female,0,4,Yes,No,68.04,291.62,No
CUST00494,Male,0,42,No,Fiber optic,41.25,1773.5,Yes
CUST00495,Male,0,33,Yes,DSL,64.42,2135.53,No
CUST00496,Male,0,24,Yes,Fiber optic,34.99,839.26,Yes
CUST00497,Male,0,6,Yes,DSL,62.87,327.6,No
CUST00498,Male,0,11,No,Fiber optic,86.15,,No
CUST00499,Male,0,51,Yes,No,83.7,4448.77,No
CUST00500,Female,0,3,No,Fiber optic,89.55,246.98,No
CUST00501,Female,1,44,Yes,DSL,91.34,3586.11,No
CUST00502,Male,0,19,No,DSL,93.09,1944.62,No
CUST00503,Male,0,7,Yes,No,106.75,763.01,No
CUST00504,Male,0,68,No,No,86.15,6217.58,No
CUST00505,Female,0,38,Yes,DSL,79.42,3180.11,No
CUST00506,Female,0,43,Yes,DSL,36.71,1918.37,No
CUST00507,Female,0,14,No,Fiber optic,21.06,278.29,No
CUST00508,Male,0,35,Yes,Fiber optic,50.14,1746.17,No
CUST00509,Male,0,7,No,DSL,89.63,,No
CUST00510,Male,0,1,Yes,No,83.62,89.46,Yes
CUST00511,Female,1,65,No,Fiber optic,45.87,2392.98,No
CUST00512,Female,0,43,No,DSL,39.54,1716.78,No
CUST00513,Male,1,3,No,Fiber optic,81.54,239.04,Yes
CUST00514,Male,0,11,No,Fiber optic,69.77,854.55,Yes
CUST00515,Male,0,1,No,Fiber optic,91.87,99.55,No
CUST00516,Female,1,36,Yes,Fiber optic,73.81,2395.36,Yes
CUST00517,Male,0,15,No,No,69.13,1037.79,No
CUST00518,Male,1,7,Yes,DSL,109.4,747.25,Yes
CUST00519,Male,0,4,No,DSL,61.14,273.75,No
CUST00520,Female,0,34,Yes,DSL,78.03,2467.68,No
CUST00521,Female,0,0,Yes,No,82.0,,No
CUST00522,Male,0,6,Yes,Fiber optic,83.29,478.69,Yes
CUST00523,Male,0,56,Yes,No,46.6,3024.8,No
CUST00524,Female,1,1,Yes,No,101.63,104.59,Yes
CUST00525,Male,0,2,No,Fiber optic,78.28,163.99,Yes
CUST00526,Female,1,11,Yes,No,101.94,1154.46,No
CUST00527,Female,0,46,Yes,Fiber optic,91.08,4199.3,No
CUST00528,Male,0,6,Yes,No,66.83,399.16,No
CUST00529,Female,0,7,No,DSL,63.6,402.56,No
CUST00530,Female,0,9,Yes,Fiber optic,108.26,929.3,Yes
CUST00531,Male,0,13,No,DSL,83.14,,No
CUST00532,Male,1,53,Yes,DSL,94.81,5279.88,No
CUST00533,Female,0,11,Yes,DSL,83.77,909.32,Yes
CUST00534,Male,0,28,No,Fiber optic,53.9,1656.37,Yes
CUST00535,Male,0,12,Yes,Fiber optic,34.98,479.72,No
CUST00536,Female,0,54,No,DSL,33.75,2333.72,No
CUST00537,Male,0,12,No,Fiber optic,89.83,971.9,Yes
CUST00538,Female,0,55,Yes,DSL,36.19,,No
CUST00539,Female,1,1,No,Fiber optic,98.43,88.93,Yes
CUST00540,Male,1,52,Yes,DSL,73.72,4099.35,Yes
CUST00541,Female,0,15,Yes,DSL,36.08,458.17,No
CUST00542,Male,0,45,No,DSL,89.25,3836.43,No
CUST00543,Male,0,28,No,Fiber optic,25.22,441.0,No
CUST00544,Male,0,12,Yes,DSL,71.03,795.44,No
CUST00545,Male,0,29,No,DSL,70.34,2017.74,No
CUST00546,Male,1,36,No,DSL,73.32,2539.95,No
CUST00547,Male,0,16,Yes,Fiber optic,20.85,386.73,Yes
CUST00548,Male,0,53,Yes,Fiber optic,87.92,4319.62,No
CUST00549,Male,1,2,Yes,Fiber optic,95.78,174.87,Yes
CUST00550,Male,1,65,No,No,81.17,5909.92,No
CUST00551,Male,1,53,Yes,Fiber optic,29.25,1211.41,No
CUST00552,Female,1,45,Yes,No,68.47,2826.32,Yes
CUST00553,Female,0,0,Yes,No,84.45,,No
CUST00554,Female,0,47,Yes,Fiber optic,99.43,4699.98,No
CUST00555,Female,0,10,Yes,Fiber optic,67.68,756.95,No
CUST00556,Female,1,6,No,Fiber optic,75.23,488.95,Yes
CUST00557,Female,0,72,No,Fiber optic,99.57,7768.68,Yes
CUST00558,Female,1,1,No,Fiber optic,104.82,104.56,Yes
CUST00559,Female,0,9,Yes,No,75.35,716.49,No
CUST00560,Female,0,5,Yes,Fiber optic,65.4,333.23,Yes
CUST00561,Female,0,5,No,Fiber optic,61.96,353.09,Yes
CUST00562,Female,0,71,Yes,No,95.87,6097.06,No
CUST00563,Female,0,5,No,No,94.43,494.69,No
CUST00564,Male,0,0,No,DSL,89.45,,Yes
CUST00565,Female,0,0,No,DSL,69.39,,No
CUST00566,Female,0,35,Yes,DSL,49.05,1424.77,No
CUST00567,Female,0,64,Yes,Fiber optic,73.96,4816.89,No
CUST00568,Female,0,5,No,No,66.14,318.57,No
CUST00569,Male,0,8,Yes,Fiber optic,72.11,568.93,Yes
CUST00570,Male,0,4,No,No,70.63,,Yes
CUST00571,Female,0,0,No,Fiber optic,109.9,,Yes
CUST00572,Female,0,66,No,No,28.45,1819.25,No
CUST00573,Male,1,12,Yes,Fiber optic,64.94,667.89,No
CUST00574,Female,0,71,No,DSL,44.62,2910.08,No
CUST00575,Male,0,52,Yes,Fiber optic,94.94,5338.94,No
CUST00576,Female,0,0,Yes,DSL,94.77,,Yes
CUST00577,Male,0,10,No,Fiber optic,77.72,704.94,Yes
CUST00578,Female,1,35,No,DSL,59.76,1830.01,No
CUST00579,Female,0,22,Yes,Fiber optic,26.08,358.2,No
CUST00580,Female,0,11,Yes,DSL,70.19,788.54,Yes
CUST00581,Female,0,54,Yes,DSL,20.54,926.8,No
CUST00582,Male,1,7,Yes,Fiber optic,71.39,549.77,Yes
CUST00583,Male,0,30,No,No,20.31,549.43,No
CUST00584,Female,0,18,Yes,Fiber optic,47.39,683.46,No
CUST00585,Male,0,4,No,DSL,64.35,234.8,No
CUST00586,Female,1,8,No,DSL,84.7,757.11,Yes
CUST00587,Female,0,43,No,Fiber optic,43.59,1941.92,No
CUST00588,Female,1,11,Yes,DSL,75.52,822.03,Yes
CUST00589,Female,0,50,No,DSL,48.79,2531.32,No
CUST00590,Female,1,20,No,DSL,87.69,1598.57,Yes
CUST00591,Female,0,43,No,DSL,68.85,2697.48,No
CUST00592,Male,0,11,Yes,Fiber optic,82.27,862.61,Yes
CUST00593,Female,0,72,Yes,DSL,34.18,,No
CUST00594,Female,0,39,Yes,DSL,58.65,1952.72,No
CUST00595,Female,0,35,No,DSL,75.26,2756.8,No
CUST00596,Male,0,47,Yes,DSL,45.88,2163.28,No
CUST00597,Female,0,33,No,No,98.16,,No
CUST00598,Female,1,7,No,DSL,68.14,432.29,No
CUST00599,Female,0,30,No,DSL,53.34,1596.12,No
CUST00600,Female,0,7,Yes,Fiber optic,75.23,554.71,No
CUST00601,Male,0,34,Yes,DSL,53.69,1763.12,No
CUST00602,Female,0,64,Yes,Fiber optic,89.2,6244.4,No
CUST00603,Male,1,2,No,Fiber optic,75.3,166.05,No
CUST00604,Female,0,25,Yes,Fiber optic,27.45,523.16,No
CUST00605,Male,0,67,No,DSL,95.1,5750.04,No
CUST00606,Female,0,1,No,DSL,76.61,68.56,Yes
CUST00607,Female,0,32,No,DSL,47.59,1268.04,No
CUST00608,Female,0,9,No,Fiber optic,78.18,710.47,Yes
CUST00609,Male,1,59,Yes,Fiber optic,53.62,3581.48,No
CUST00610,Male,0,9,No,Fiber optic,69.74,715.42,No
CUST00611,Male,1,8,No,No,101.29,825.38,No
CUST00612,Female,0,23,No,Fiber optic,71.86,1666.91,No
CUST00613,Male,1,55,No,DSL,90.28,4897.19,No
CUST00614,Female,0,10,No,No,74.56,674.94,Yes
CUST00615,Female,0,2,Yes,No,96.43,184.71,Yes
CUST00616,Female,1,1,No,DSL,96.61,96.78,Yes
CUST00617,Female,0,51,No,Fiber optic,55.62,2789.99,No
CUST00618,Male,0,8,No,Fiber optic,62.35,578.78,Yes
CUST00619,Female,0,13,Yes,DSL,38.71,393.53,No
CUST00620,Male,0,39,No,No,85.7,3029.1,No
CUST00621,Male,0,5,No,DSL,70.99,391.35,No
CUST00622,Female,0,9,No,DSL,97.5,816.49,No
CUST00623,Male,0,64,Yes,Fiber optic,88.62,5191.55,No
CUST00624,Female,1,4,No,DSL,98.41,424.11,Yes
CUST00625,Male,0,30,No,DSL,34.37,1235.2,No
CUST00626,Female,0,58,No,Fiber optic,32.13,2062.18,Yes
CUST00627,Male,0,2,Yes,Fiber optic,88.83,171.34,Yes
CUST00628,Male,1,72,Yes,DSL,79.68,5833.28,No
CUST00629,Male,0,64,Yes,DSL,72.74,4075.18,No
CUST00630,Female,0,0,No,DSL,73.66,,No
CUST00631,Female,0,67,No,DSL,90.41,5458.33,No
CUST00632,Male,0,58,Yes,Fiber optic,81.0,4327.57,No
CUST00633,Male,0,6,Yes,Fiber optic,66.3,432.81,No
CUST00634,Male,0,12,Yes,Fiber optic,54.5,641.22,No
CUST00635,Male,0,52,No,DSL,61.77,2876.84,No
CUST00636,Male,1,18,No,DSL,86.02,1400.88,No
CUST00637,Female,1,29,No,DSL,85.61,2625.72,No
CUST00638,Male,0,0,Yes,No,107.65,,No
CUST00639,Female,0,31,Yes,No,26.49,777.79,No
CUST00640,Male,0,6,Yes,DSL,68.95,463.44,No
CUST00641,Female,1,39,No,Fiber optic,57.08,2515.42,No
CUST00642,Female,1,31,Yes,Fiber optic,49.89,1250.13,No
CUST00643,Female,1,14,No,DSL,25.23,278.63,Yes
CUST00644,Male,1,7,No,DSL,89.29,669.1,Yes
CUST00645,Female,0,7,Yes,Fiber optic,65.63,403.85,No
CUST00646,Female,0,24,No,No,51.06,1409.61,No
CUST00647,Male,0,4,No,Fiber optic,97.93,367.41,Yes
CUST00648,Female,0,10,No,DSL,69.29,703.0,No
CUST00649,Male,0,37,Yes,Fiber optic,81.07,3291.83,Yes
CUST00650,Male,1,47,No,Fiber optic,61.29,3301.05,No
CUST00651,Male,0,1,Yes,Fiber optic,72.0,81.95,Yes
CUST00652,Male,0,18,Yes,No,43.81,758.24,No
CUST00653,Female,0,40,No,DSL,88.2,3760.6,No
CUST00654,Female,1,7,No,Fiber optic,77.01,579.0,Yes
CUST00655,Female,0,56,Yes,No,21.59,1703.77,No
CUST00656,Male,0,8,No,DSL,97.09,,No
CUST00657,Male,0,1,Yes,Fiber optic,97.92,90.71,Yes
CUST00658,Male,0,1,No,DSL,104.92,110.85,Yes
CUST00659,Female,0,9,Yes,DSL,81.44,729.32,No
CUST00660,Male,0,31,No,DSL,26.09,646.07,No
CUST00661,Female,0,6,Yes,Fiber optic,106.81,677.98,No
CUST00662,Male,0,32,Yes,No,35.46,1090.74,No
CUST00663,Male,0,41,Yes,DSL,40.24,1519.59,No
CUST00664,Female,0,54,No,DSL,48.84,2195.09,No
CUST00665,Female,0,53,Yes,No,65.59,3785.96,No
CUST00666,Female,1,14,Yes,DSL,37.25,650.2,Yes
CUST00667,Male,1,3,No,Fiber optic,104.84,328.25,No
CUST00668,Male,0,7,Yes,Fiber optic,68.06,479.56,Yes
CUST00669,Female,0,4,Yes,DSL,62.18,268.7,No
CUST00670,Female,0,5,No,Fiber optic,93.85,441.15,No
CUST00671,Male,0,43,No,DSL,92.96,4180.63,No
CUST00672,Male,0,45,No,DSL,51.94,1910.98,No
CUST00673,Female,1,7,Yes,DSL,75.51,589.21,Yes
CUST00674,Male,0,13,Yes,DSL,80.1,962.1,No
CUST00675,Male,0,29,No,No,24.71,528.22,No
CUST00676,Female,0,71,Yes,DSL,68.13,5176.39,No
CUST00677,Male,1,0,No,Fiber optic,88.59,,Yes
CUST00678,Female,0,1,No,Fiber optic,81.04,71.08,No
CUST00679,Male,0,5,No,DSL,105.62,520.87,Yes
CUST00680,Female,0,4,Yes,DSL,97.82,366.56,Yes
CUST00681,Male,0,44,No,Fiber optic,89.64,4276.48,Yes
CUST00682,Female,1,52,Yes,No,48.8,,No
CUST00683,Female,1,5,Yes,No,97.59,517.18,Yes
CUST00684,Male,0,0,Yes,Fiber optic,80.8,,No
CUST00685,Male,0,54,No,DSL,78.4,3697.47,No
CUST00686,Female,0,16,Yes,Fiber optic,20.16,383.27,No
CUST00687,Male,1,55,No,DSL,97.71,5410.8,No
CUST00688,Male,0,25,No,Fiber optic,91.1,2431.22,Yes
CUST00689,Female,1,64,Yes,Fiber optic,94.57,5638.91,No
CUST00690,Male,0,62,No,Fiber optic,64.39,4219.56,No
CUST00691,Male,0,7,No,No,99.16,658.99,Yes
CUST00692,Male,1,43,No,DSL,80.06,,No
CUST00693,Female,1,12,No,Fiber optic,72.43,944.49,No
CUST00694,Female,0,12,No,Fiber optic,60.01,,No
CUST00695,Male,0,0,No,No,100.85,,Yes
CUST00696,Male,0,71,Yes,Fiber optic,41.26,2828.16,No
CUST00697,Female,1,62,Yes,No,89.58,5003.19,No
CUST00698,Male,0,0,Yes,DSL,102.93,,Yes
CUST00699,Male,0,70,Yes,DSL,66.65,4181.08,No
CUST00700,Female,0,55,No,Fiber optic,43.47,2893.41,No
CUST00701,Female,0,64,Yes,No,60.8,3404.45,No
CUST00702,Male,0,38,Yes,No,83.7,3036.34,No
CUST00703,Male,0,1,No,Fiber optic,97.33,91.31,Yes
CUST00704,Male,1,32,No,DSL,63.73,2030.83,No
CUST00705,Female,0,51,No,No,37.19,2398.84,No
CUST00706,Male,0,1,No,No,70.94,65.79,Yes
CUST00707,Male,0,14,No,DSL,70.06,1054.66,No
CUST00708,Female,0,2,No,No,65.96,136.38,No
CUST00709,Female,0,49,Yes,DSL,76.5,4032.13,No
CUST00710,Male,0,3,Yes,No,81.13,260.1,No
CUST00711,Female,1,41,No,No,70.78,2721.82,Yes
CUST00712,Male,0,9,Yes,No,80.12,761.83,No
CUST00713,Female,0,7,No,No,87.33,546.55,No
CUST00714,Male,0,13,Yes,No,80.52,1140.12,No
CUST00715,Male,1,32,No,Fiber optic,50.39,1409.59,Yes
CUST00716,Male,0,6,No,No,82.61,529.46,Yes
CUST00717,Male,1,32,No,Fiber optic,32.97,1300.3,Yes
CUST00718,Male,0,29,Yes,No,42.92,1338.36,No
CUST00719,Female,1,68,No,Fiber optic,78.89,5059.73,No
CUST00720,Female,0,6,Yes,DSL,99.05,631.83,Yes
CUST00721,Female,0,50,Yes,Fiber optic,31.8,1103.02,No
CUST00722,Female,0,34,Yes,No,85.26,3236.95,No
CUST00723,Male,0,4,Yes,DSL,78.42,347.98,Yes
CUST00724,Male,1,3,Yes,DSL,77.36,236.2,Yes
CUST00725,Male,0,40,No,No,98.52,4300.94,No
CUST00726,Male,1,6,Yes,No,93.89,552.6,Yes
CUST00727,Female,0,6,Yes,Fiber optic,107.11,626.99,No
CUST00728,Female,1,39,No,Fiber optic,42.27,1336.98,No
CUST00729,Female,1,19,Yes,Fiber optic,28.64,636.6,Yes
CUST00730,Female,0,8,No,No,107.76,904.21,No
CUST00731,Female,0,16,Yes,DSL,61.54,1077.01,No
CUST00732,Male,1,38,Yes,DSL,92.81,3325.1,No
CUST00733,Female,0,3,No,Fiber optic,99.45,284.3,Yes
CUST00734,Male,0,72,Yes,DSL,77.48,5857.21,No
CUST00735,Male,0,70,Yes,DSL,98.08,7204.52,No
CUST00736,Female,0,50,No,DSL,50.23,2274.9,No
CUST00737,Male,1,64,Yes,No,82.4,5501.77,Yes
CUST00738,Male,1,12,Yes,Fiber optic,92.74,1074.65,No
CUST00739,Male,0,6,Yes,No,77.36,426.08,No
CUST00740,Male,0,0,No,Fiber optic,97.1,,Yes
CUST00741,Female,1,60,Yes,Fiber optic,68.55,4467.18,No
CUST00742,Male,0,0,Yes,Fiber optic,62.07,,Yes
CUST00743,Male,0,0,No,Fiber optic,106.67,,Yes
CUST00744,Male,0,72,Yes,DSL,45.6,2630.04,No
CUST00745,Female,0,25,No,No,77.49,2031.9,No
CUST00746,Male,1,9,Yes,Fiber optic,91.54,773.94,Yes
CUST00747,Male,0,10,No,Fiber optic,76.54,,Yes
CUST00748,Male,0,64,Yes,Fiber optic,33.36,1564.83,No
CUST00749,Female,0,10,No,Fiber optic,79.3,850.26,Yes
CUST00750,Female,0,0,Yes,DSL,73.95,,No
CUST00751,Male,0,19,Yes,DSL,22.28,366.75,No
CUST00752,Female,0,70,Yes,DSL,39.45,2652.78,No
CUST00753,Female,0,35,Yes,Fiber optic,94.89,3633.79,No
CUST00754,Female,0,28,No,Fiber optic,91.85,2321.42,No
CUST00755,Male,0,2,No,Fiber optic,107.11,197.6,Yes
CUST00756,Female,1,53,No,Fiber optic,93.37,4842.6,Yes
CUST00757,Male,0,24,Yes,No,22.32,327.98,No
CUST00758,Male,0,57,No,DSL,24.56,1865.09,No
CUST00759,Male,0,29,Yes,Fiber optic,49.01,1579.97,No
CUST00760,Female,0,31,Yes,DSL,86.17,2535.15,No
CUST00761,Male,0,10,No,DSL,70.81,708.51,No
CUST00762,Female,0,48,No,DSL,76.01,3639.23,No
CUST00763,Male,0,41,Yes,Fiber optic,60.74,2323.42,No
CUST00764,Male,0,38,No,DSL,85.86,,No
CUST00765,Female,0,7,No,No,78.23,606.17,No
CUST00766,Male,0,52,Yes,Fiber optic,93.9,4898.77,No
CUST00767,Male,0,44,No,DSL,39.29,1366.54,No
CUST00768,Male,0,1,Yes,No,93.56,93.43,Yes
CUST00769,Male,0,69,Yes,Fiber optic,21.37,940.02,No
CUST00770,Male,0,55,No,DSL,82.06,,No
CUST00771,Female,0,5,No,DSL,75.04,353.08,Yes
CUST00772,Male,0,59,Yes,No,58.54,3775.09,No
CUST00773,Male,0,70,Yes,Fiber optic,94.2,6081.95,Yes
CUST00774,Female,0,2,No,DSL,64.64,115.24,No
CUST00775,Male,0,8,No,DSL,94.27,704.52,Yes
CUST00776,Male,1,16,Yes,No,89.25,1578.31,Yes
CUST00777,Male,1,66,No,Fiber optic,69.95,4010.74,Yes
CUST00778,Male,0,16,Yes,DSL,30.04,368.58,No
CUST00779,Male,0,19,Yes,DSL,63.74,1209.38,No
CUST00780,Male,1,8,Yes,Fiber optic,87.18,755.41,No
CUST00781,Male,0,68,Yes,Fiber optic,69.94,5291.36,No
CUST00782,Male,0,70,No,DSL,57.04,3463.55,No
CUST00783,Female,0,2,No,Fiber optic,67.06,145.31,Yes
CUST00784,Female,0,4,Yes,No,90.38,398.85,Yes
CUST00785,Female,0,10,No,DSL,82.76,821.66,Yes
CUST00786,Male,0,4,No,DSL,104.86,447.0,Yes
CUST00787,Female,0,9,Yes,DSL,88.2,868.59,No
CUST00788,Female,0,44,No,DSL,43.73,2071.17,No
CUST00789,Female,0,5,No,No,92.6,429.68,No
CUST00790,Male,0,2,Yes,DSL,105.8,216.25,No
CUST00791,Female,0,5,Yes,DSL,61.73,259.05,No
CUST00792,Female,0,19,Yes,Fiber optic,76.54,1426.21,No
CUST00793,Male,0,7,No,Fiber optic,60.79,435.85,No
CUST00794,Female,0,8,Yes,Fiber optic,71.54,564.97,No
CUST00795,Female,0,61,No,DSL,35.71,1572.14,No
CUST00796,Male,1,35,No,No,50.71,1524.19,No
CUST00797,Female,0,57,No,DSL,31.52,1462.31,No
CUST00798,Male,0,0,No,No,100.64,,No
CUST00799,Female,0,4,No,DSL,89.38,329.98,No
CUST00800,Male,0,17,Yes,No,58.67,974.28,No
CUST00801,Female,0,70,No,DSL,34.51,2508.38,No
CUST00802,Female,0,25,Yes,Fiber optic,85.23,2314.17,Yes
CUST00803,Female,0,34,No,DSL,98.45,3119.68,No
CUST00804,Male,1,49,No,Fiber optic,39.67,2296.65,Yes
CUST00805,Female,0,5,No,No,82.69,380.54,No
CUST00806,Female,0,5,Yes,DSL,94.42,518.15,No
CUST00807,Female,0,2,No,No,92.22,194.06,Yes
CUST00808,Male,0,11,No,DSL,86.55,977.55,Yes
CUST00809,Male,0,24,No,Fiber optic,37.26,731.94,Yes
CUST00810,Male,0,19,No,Fiber optic,85.8,1768.4,No
CUST00811,Female,0,12,No,DSL,25.72,355.8,No
CUST00812,Female,1,39,No,DSL,55.31,2520.3,Yes
CUST00813,Male,0,0,No,Fiber optic,67.06,,No
CUST00814,Female,0,60,Yes,DSL,59.2,3843.7,No
CUST00815,Male,0,52,No,DSL,72.44,3445.19,No
CUST00816,Female,0,4,Yes,Fiber optic,74.67,272.44,Yes
CUST00817,Male,0,8,No,DSL,62.18,471.04,No
CUST00818,Male,0,49,No,Fiber optic,96.64,5001.77,No
CUST00819,Female,0,10,Yes,Fiber optic,69.77,771.49,Yes
CUST00820,Male,0,11,Yes,Fiber optic,74.98,754.14,Yes
CUST00821,Male,0,56,Yes,DSL,86.28,5347.84,No
CUST00822,Female,0,9,Yes,No,102.2,914.6,Yes
CUST00823,Female,0,25,Yes,DSL,84.69,1893.07,No
CUST00824,Female,0,51,Yes,Fiber optic,27.41,1669.55,No
CUST00825,Female,1,5,No,Fiber optic,97.69,507.15,No
CUST00826,Male,0,11,Yes,No,79.32,798.77,No
CUST00827,Female,0,1,Yes,DSL,98.77,89.65,Yes
CUST00828,Male,1,65,No,DSL,99.05,6693.39,Yes
CUST00829,Male,0,32,Yes,Fiber optic,43.88,1663.11,No
CUST00830,Male,0,54,No,No,37.98,2031.27,No
CUST00831,Male,0,10,No,No,66.51,750.08,No
CUST00832,Female,0,12,Yes,DSL,60.71,843.83,No
CUST00833,Male,0,10,No,DSL,105.28,1055.64,Yes
CUST00834,Female,0,69,No,Fiber optic,93.4,5821.21,No
CUST00835,Female,0,1,No,DSL,74.55,72.64,Yes
CUST00836,Male,0,63,No,No,36.13,2309.61,No
CUST00837,Male,0,9,Yes,DSL,63.35,646.78,No
CUST00838,Male,0,58,Yes,DSL,46.12,2606.93,No
CUST00839,Female,1,6,No,DSL,76.03,475.25,No
CUST00840,Male,0,8,Yes,Fiber optic,85.93,668.38,Yes
CUST00841,Female,0,5,No,No,96.73,466.52,Yes
CUST00842,Male,0,1,Yes,DSL,71.62,72.96,Yes
CUST00843,Female,0,19,Yes,Fiber optic,97.01,1730.78,No
CUST00844,Male,0,66,No,Fiber optic,91.37,6556.31,Yes
CUST00845,Male,0,68,No,No,68.85,5216.98,No
CUST00846,Male,0,3,No,Fiber optic,86.66,280.26,Yes
CUST00847,Male,1,43,No,No,27.18,844.77,Yes
CUST00848,Male,0,50,Yes,Fiber optic,45.81,2746.1,No
CUST00849,Male,0,14,No,Fiber optic,72.45,891.46,No
CUST00850,Male,0,34,Yes,DSL,83.66,2511.8,No
CUST00851,Male,0,34,Yes,No,78.07,2332.32,No
CUST00852,Female,0,46,No,No,64.1,3227.96,No
CUST00853,Female,0,29,Yes,DSL,63.9,1602.13,No
CUST00854,Male,0,9,No,DSL,67.58,547.75,No
CUST00855,Male,0,16,No,DSL,27.49,433.32,No
CUST00856,Female,0,2,Yes,DSL,75.73,155.43,Yes
CUST00857,Female,0,4,Yes,DSL,106.88,,Yes
CUST00858,Female,1,41,No,No,96.34,4229.24,No
CUST00859,Male,0,21,Yes,Fiber optic,93.08,1880.0,No
CUST00860,Female,0,70,Yes,DSL,47.04,3715.04,No
CUST00861,Female,1,5,Yes,DSL,108.27,493.7,No
CUST00862,Male,0,64,No,Fiber optic,31.92,2525.56,No
CUST00863,Female,0,4,Yes,DSL,72.66,254.54,No
CUST00864,Male,0,51,Yes,No,55.83,2980.99,No
CUST00865,Male,1,3,Yes,No,76.49,257.18,Yes
CUST00866,Male,0,8,Yes,No,80.73,593.23,Yes
CUST00867,Female,0,10,Yes,Fiber optic,87.12,830.75,Yes
CUST00868,Male,0,58,Yes,No,58.61,3092.0,No
CUST00869,Female,0,35,No,DSL,21.29,612.54,No
CUST00870,Male,1,57,No,No,58.14,,No
CUST00871,Male,0,22,Yes,Fiber optic,56.56,1118.27,No
CUST00872,Female,1,4,Yes,Fiber optic,78.04,345.79,Yes
CUST00873,Male,1,58,Yes,Fiber optic,20.95,1587.84,Yes
CUST00874,Female,0,5,No,No,109.45,530.99,Yes
CUST00875,Female,0,65,No,DSL,25.9,2134.03,No
CUST00876,Male,0,34,No,DSL,35.72,1045.63,No
CUST00877,Female,1,67,No,DSL,64.74,4630.77,No
CUST00878,Female,0,12,Yes,No,36.83,401.39,No
CUST00879,Female,0,60,Yes,Fiber optic,63.72,3414.35,No
CUST00880,Male,1,17,Yes,DSL,85.77,1519.42,No
CUST00881,Male,0,22,No,No,30.88,819.97,No
CUST00882,Male,0,58,No,Fiber optic,66.41,4400.6,Yes
